D & B Used Cars|111 Old Benbrook Rd|[phone]
43099|2017|Toyota|Corolla|Sedan|Red|45000|22000
56782|2019|Honda|Civic|Sedan|Blue|32450|19500
89056|2018|Chevrolet|Malibu|Sedan|Black|51230|17800
23498|2021|Nissan|Rogue|SUV|White|19875|26400
67845|2016|Toyota|Camry|Sedan|Gray|68920|15700
12378|2022|Hyundai|Tucson|SUV|Green|12340|28900
90123|2017|Mazda|CX-5|SUV|Red|46780|20500
34567|2020|Subaru|Outback|Wagon|Blue|31250|25600
78901|2019|Kia|Optima|Sedan|White|35680|18900
45678|2018|Volkswagen|Jetta|Sedan|Black|49870|16800
23456|2021|Jeep|Cherokee|SUV|Orange|15640|29700
89012|2016|Honda|Accord|Sedan|Silver|72350|14900
56789|2022|Toyota|RAV4|SUV|Green|9870|31200
12345|2019|Ford|Fusion|Sedan|Red|38790|17600
76543|2017|Nissan|Altima|Sedan|Gray|58920|15800
98765|2020|Hyundai|Santa Fe|SUV|White|25460|26900
34521|2018|Chevrolet|Equinox|SUV|Blue|47650|19800
87654|2021|Mazda|3|Sedan|Black|14320|25400
45632|2016|Kia|Sorento|SUV|Silver|79820|14200
32109|2022|Subaru|Forester|SUV|Red|8760|30500
65432|2019|Volkswagen|Tiguan|SUV|Gray|33420|22800
10987|2017|Jeep|Wrangler|SUV|Green|51230|27400
54321|2020|Toyota|Highlander|SUV|Blue|27650|32900
13579|2018|Honda|Pilot|SUV|Black|48970|26500
24680|2021|Ford|Explorer|SUV|White|16540|34800
86420|2022|Chevrolet|Traverse|SUV|Red|10320|33600
35791|2019|Hyundai|Sonata|Sedan|Blue|36780|21400
75319|2017|Kia|Sportage|SUV|Gray|55430|18600
25836|2020|Mazda|CX-9|SUV|Black|23870|29300
14725|2018|Subaru|Legacy|Sedan|White|43560|19700
95136|2021|Volkswagen|Atlas|SUV|Silver|18920|35200
78945|2016|Toyota|Sienna|Minivan|Blue|76520|16800
32165|2022|Honda|CR-V|SUV|Gray|7890|31900
45678|2019|Ford|Edge|SUV|Red|35670|24600
98732|2017|Nissan|Maxima|Sedan|Black|52340|19800
14785|2020|Chevrolet|Blazer|SUV|White|27890|28700
36925|2018|Hyundai|Elantra|Sedan|Silver|41230|17200
25874|2021|Kia|Telluride|SUV|Green|11450|36400
96385|2016|Mazda|6|Sedan|Blue|66780|15300
85296|2019|Volkswagen|Passat|Sedan|Gray|32450|20900
36914|2017|Jeep|Compass|SUV|White|49870|18700
25836|2020|Toyota|Prius|Hatchback|Silver|24680|24300
54976|2013|Dodge|Ram|Truck|Silver|45000|30000